R_DEF: Internal format may change without notice
local
anim fade_in
array mood_array
color backgroundPrimary
color black
color blue
color green
color purple_200
color splash_gradient_end
color splash_gradient_start
color teal_200
color textPrimary
color white
drawable bg_gradient
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo_transparent
drawable splash_background
id appTitle
id btnBack
id btnCopy
id btnGenerate
id btnSave
id btnSettings
id cbRandomFace
id etFace
id etLocation
id mainTitle
id radioAuto
id radioDark
id radioLight
id radioTheme
id resultCard
id spMoodSelect
id splashLogoView
id splashRoot
id tvResult
id tvSettingsTitle
layout activity_main
layout activity_settings
layout activity_splash
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string btn_back
string btn_copy
string btn_generate
string btn_save
string btn_settings
string hint_face
string hint_location
string mood_auto
string placeholder_result
string theme_auto
string theme_dark
string theme_light
string title_main
string title_settings
string toast_copied
string toast_saved
string toast_theme_changed
string use_random_face
style Theme.MoodDiary
style Theme.MoodDiary.Splash
